Date,Receta,Tipo de comida,Ingredientes (intermedio),Costo Estimado,Costo receta,¿Ya cocinada?,¿Ya programada?,Planificación de comidas,Contar programadas,URL/Fuente,Notas,Despensa/Productos (Maestra),Ingredientes,Despensa/Productos (Maestra) 1,Valor receta
"August 2, 2025",Pan,Desayuno,"Harina (Ingredientes%20de%20Recetas/Harina%2024088a385be780e29bf4dab7de16bfb3.csv), Sal (Ingredientes%20de%20Recetas/Sal%2024388a385be78071ad34dd07959ca91d.csv), Levadura Fresca (Ingredientes%20de%20Recetas/Levadura%20Fresca%2024388a385be78096867bf2bc222f6275.csv)",🟢 Bajo,1231.4,No,No,"Pan (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Pan%2024988a385be780b2bd4eed6c30d6d9de.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be78028a1f9de68efb55c6b.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780209750ca77863331c7.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780289d1bf801afabd0c6.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be78041a4c5f394063458fd.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780c9a44fe055891c707e.csv), Plato  (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780218be2d4cfd44cbe04.csv), Plato (1) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(1)%2025f88a385be780be8b1dc7f263f45360.csv), Plato (1) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(1)%2025f88a385be7801e9441fa11147a9c6c.csv), Plato (1) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(1)%2025f88a385be7801cb18ed8f215cf377a.csv), Plato (1) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(1)%2025f88a385be7801688fed67321563387.csv), Plato (1) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(1)%2025f88a385be7808b8a93e70cff3055bc.csv), Plato (1) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(1)%2025f88a385be78090b435fe77f9867a8a.csv), Plato (1) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(1)%2025f88a385be780e68f67e00362361ece.csv), Plato (2) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(2)%2025f88a385be780099333db2c862c0c67.csv), Plato (2) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(2)%2025f88a385be78075b834caf38e5353eb.csv), Plato (2) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(2)%2025f88a385be7802c829fc82f1e6fec9e.csv), Plato (2) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(2)%2025f88a385be780dfae21fef238976760.csv), Plato (2) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(2)%2025f88a385be780bbbc64fdeede276895.csv), Plato (2) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(2)%2025f88a385be780dbb416cf5f4336f622.csv), Plato (2) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(2)%2025f88a385be780bfbefbe74c011fa274.csv), Plato (3) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(3)%2025f88a385be780b988b3f9394baae990.csv), Plato (3) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(3)%2025f88a385be7804fb6a4da6dc01ecfa8.csv), Plato (3) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(3)%2025f88a385be7809899d8cc17165162ce.csv), Plato (3) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(3)%2025f88a385be7805e9f19d587f052213f.csv), Plato (3) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(3)%2025f88a385be780799ea4e98904631987.csv), Plato (3) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(3)%2025f88a385be78029b29fc80b19d47c7e.csv), Plato (3) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(3)%2025f88a385be780518248f7234c962455.csv), Plato (4) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(4)%2025f88a385be78094b365d28bec5c3b1e.csv), Plato (4) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(4)%2025f88a385be780268a2bf412ca6553b5.csv), Plato (4) (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%20(4)%2025f88a385be78006b01eed15b9b37d9b.csv)",31,,,,"Sal (Despensa%20Productos%20(Maestra)/Sal%2024388a385be7807c8327ca54cb041202.csv), Harina 0000 (Despensa%20Productos%20(Maestra)/Harina%200000%2024088a385be780cd84dae071e44c1b18.csv), Levadura fresca (Despensa%20Productos%20(Maestra)/Levadura%20fresca%2024388a385be7807ab0eec63bc81b2cd7.csv), Miel (Despensa%20Productos%20(Maestra)/Miel%2024388a385be78048aeace0f9c253ee2b.csv)",,1231.4
,Fideos con crema y jamón Glu,Almuerzo,"@Queso rallado (Ingredientes%20de%20Recetas/@Queso%20rallado%2024788a385be780ac9b36ca7ce926a72d.csv), @Jamón (1) (Ingredientes%20de%20Recetas/@Jam%C3%B3n%20(1)%2024788a385be7807ca79fd5ab89fa18c9.csv), @Crema sin lactosa (Ingredientes%20de%20Recetas/@Crema%20sin%20lactosa%2024788a385be78007a800ea151642f2d2.csv), @Fideos sin Gluten  (Ingredientes%20de%20Recetas/@Fideos%20sin%20Gluten%2024788a385be780d28142f8ad1570df7a.csv)",🟢 Bajo,2071.25,No,No,"Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2024988a385be780449038d58c88304668.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7809482feda3bb771189f.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780ff8101cebb8f685b59.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780e995b1d18768c99160.csv)",4,,,,,,2071.25
,Garbanzos,Almuerzo,"@Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024688a385be7809c905af6a24fbc57e9.csv), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be7802e8df6d51480f4a256.csv), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be78002ba4adfe4f604947c.csv), @Garbanzos (Ingredientes%20de%20Recetas/@Garbanzos%2024788a385be780839348df65dc0f7bd4.csv), @Arroz (Ingredientes%20de%20Recetas/@Arroz%2024788a385be780fd93f2d9b0966d9fd6.csv)",🟢 Bajo,3473.5,No,No,,0,,,,,,3473.5
,Ravioles,Almuerzo,"@Salsa de tomate (Ingredientes%20de%20Recetas/@Salsa%20de%20tomate%2024688a385be7809181e5e783f811a4df.csv), @Queso rallado (Ingredientes%20de%20Recetas/@Queso%20rallado%2024788a385be7806e81b8e8a7a1006f2e.csv)",🟢 Bajo,3485.8333333336,No,No,"Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780179611cb8d02e69d13.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780b3a489e0cbbca9902d.csv)",2,,,,,,3485.8333333336
,Tortilla de acelga con papas,Almuerzo,"@Huevos (Ingredientes%20de%20Recetas/@Huevos%2024688a385be7808b852dccab19a5fa93.csv), @Acelga (Ingredientes%20de%20Recetas/@Acelga%2024788a385be780b1b95dc80593c6da68.csv), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be780b58066c0444f156034.csv), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024788a385be78076a3b4d956d8548c0e.csv), @Papas (Ingredientes%20de%20Recetas/@Papas%2024788a385be780d9a3a5df1a319470a3.csv)",🟢 Bajo,3622.333333333332,No,No,"Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be78073aa81eb74ed6583f3.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be78095a05dc70263bdfafd.csv)",2,,,,,,3622.333333333332
,Porotos,Almuerzo,"@Porotos (Ingredientes%20de%20Recetas/@Porotos%2024688a385be78078b14fc89239b10f83.csv), @Fideos (Ingredientes%20de%20Recetas/@Fideos%2024788a385be78032b133d7599b8ed6ce.csv), @Zapallo (Ingredientes%20de%20Recetas/@Zapallo%2024788a385be7803cba96f35d6a107665.csv), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be780f7b5f6ebdf89be126b.csv), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024788a385be7807aa710d6e0c675f1d1.csv), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be780809bc9feef76f1656d.csv)",🟢 Bajo,4359.3214285715,No,No,,0,,,,,,4359.3214285715
"August 11, 2025",Lentejas,Almuerzo,"Lentejas (Ingredientes%20de%20Recetas/Lentejas%2024688a385be7806d9bccc85ccb4066a0.csv), Arroz (Ingredientes%20de%20Recetas/Arroz%2024688a385be78033a488e8fb727681e3.csv), Pimentón (Ingredientes%20de%20Recetas/Piment%C3%B3n%2024688a385be78024bc72faf91d5bebe1.csv), Caldo (Ingredientes%20de%20Recetas/Caldo%2024688a385be7800abd95f51b127116e4.csv), Longanizas (Ingredientes%20de%20Recetas/Longanizas%2024688a385be7800f90adcd3f70796286.csv), Cebolla (Ingredientes%20de%20Recetas/Cebolla%2024688a385be780f4ab06d658611948a0.csv), Zanahoria (Ingredientes%20de%20Recetas/Zanahoria%2024688a385be780fbae20f4be9f25f804.csv), Sal (Ingredientes%20de%20Recetas/Sal%2024688a385be780dc8e6adf9d7c6a42a3.csv)",🟢 Bajo,5004.3,No,No,,0,,,,Lentejas (Despensa%20Productos%20(Maestra)/Lentejas%2024688a385be7800d8299e15ee3e4ddac.csv),,5004.3
,Fideos con crema y jamón,Almuerzo,"@Fideos (Ingredientes%20de%20Recetas/@Fideos%2024688a385be7802d9a53ef2812f1d0b5.csv), @Crema sin lactosa (Ingredientes%20de%20Recetas/@Crema%20sin%20lactosa%2024788a385be78015b41ff640029c4040.csv), @Jamón (Ingredientes%20de%20Recetas/@Jam%C3%B3n%2024788a385be7809bb754ccb0f820bdfd.csv), @Queso rallado  (Ingredientes%20de%20Recetas/@Queso%20rallado%2024788a385be780f18b61f01e7193377d.csv)",🟢 Bajo,5797.5,No,No,"Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2024988a385be780449038d58c88304668.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7809482feda3bb771189f.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780ff8101cebb8f685b59.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780e995b1d18768c99160.csv)",4,,,,,,5797.5
,Arroz con nugget,Almuerzo,"@Sal (Ingredientes%20de%20Recetas/@Sal%2025f88a385be780359b3cd7b13b2c77a7.csv), @aceite de oliva  (Ingredientes%20de%20Recetas/@aceite%20de%20oliva%2025f88a385be780a9bf15c625d96bb9ab.csv), @Arroz  (Ingredientes%20de%20Recetas/@Arroz%2025f88a385be78006a085d6a46153a1a7.csv), @Nuggets  (Ingredientes%20de%20Recetas/@Nuggets%2025f88a385be780b58e13f07a9fbc04e3.csv)",🟢 Bajo,6903.7,No,No,,0,,,,,,6903.7
,Arroz con waffles de verdura,Almuerzo,"@Arroz (Ingredientes%20de%20Recetas/@Arroz%2024688a385be7805fa220ff0657a3cd90.csv), @Pollo (Ingredientes%20de%20Recetas/@Pollo%2024788a385be780aa928ad69249bfc40d.csv), @Zapallo Italiano (Ingredientes%20de%20Recetas/@Zapallo%20Italiano%2024788a385be780248c7de56a7e4f24fc.csv), @Acelga (Ingredientes%20de%20Recetas/@Acelga%2024788a385be78058a7e4e684ec43daba.csv), @Huevos (Ingredientes%20de%20Recetas/@Huevos%2024788a385be780408212f903599d6333.csv), @Brocoli  (Ingredientes%20de%20Recetas/@Brocoli%2024988a385be7804687b7e4ebed98a0dd.csv)",🟡 Medio,10715.833333333332,No,No,"Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780feaf12da75eb6d8378.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be78064904cddd93179b3ee.csv)",2,,,,,,10715.833333333332
,Tomaticán,Almuerzo,"@Arroz (Ingredientes%20de%20Recetas/@Arroz%2024688a385be7808ca3cedbc26f43fe04.csv), @Tomate (Ingredientes%20de%20Recetas/@Tomate%2024788a385be780dcb862e4514bde699e.csv), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be780b49d21d81819834365.csv), @Choclo (Ingredientes%20de%20Recetas/@Choclo%2024788a385be780c4b530f3fa0cc3b112.csv), @Carne molida (Ingredientes%20de%20Recetas/@Carne%20molida%2024788a385be780bc9502dbfeb77c694a.csv)",🟡 Medio,12168.5,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780a38ab3d57dd259d77c.csv),1,,,,,,12168.5
"August 12, 2025",Fideos con Bolognesa Glu,Almuerzo,"Fideos sin Gluten (Ingredientes%20de%20Recetas/Fideos%20sin%20Gluten%2024688a385be78038b595e99a831bab4b.csv), Sal (Ingredientes%20de%20Recetas/Sal%2024688a385be780c09bd0ddab4a405181.csv), Cebolla (Ingredientes%20de%20Recetas/Cebolla%2024688a385be780e4b168d1f3c1887b46.csv), Zanahoria (Ingredientes%20de%20Recetas/Zanahoria%2024688a385be780e58422eb32ca85bcee.csv), Carne Molida (Ingredientes%20de%20Recetas/Carne%20Molida%2024688a385be780bf8c38dffb13454ba3.csv), @Salsa de tomate  (Ingredientes%20de%20Recetas/@Salsa%20de%20tomate%2024788a385be780ad9c2ac5b84a05144e.csv)",🟡 Medio,12633.633333333599,No,No,"Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780179611cb8d02e69d13.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780b3a489e0cbbca9902d.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7805196d9e8db6042af5f.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7803e8adcea67732459ad.csv)",4,,,,,,12633.6333333336
,Fajitas,Almuerzo,"@Tortillas Fajitas (Ingredientes%20de%20Recetas/@Tortillas%20Fajitas%2024688a385be780cc9d01f9b824c83a51.csv), @Tomate (Ingredientes%20de%20Recetas/@Tomate%2024788a385be7805a98e3e3383f57bf41.csv), @Palta (Ingredientes%20de%20Recetas/@Palta%2024788a385be7801b8176e2f69d741883.csv), @Mayonesa (Ingredientes%20de%20Recetas/@Mayonesa%2024788a385be7804ea0bccb20d7263cd1.csv), @Choclo (Ingredientes%20de%20Recetas/@Choclo%2024788a385be7807a979de523fae46c82.csv), @Ketchup (Ingredientes%20de%20Recetas/@Ketchup%2024788a385be780db8181cd1e7b870ec5.csv)",🟡 Medio,12720.11764705875,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be78098b588f5c02bb786a9.csv),1,,,,,,12720.11764705875
,Charquicán,Almuerzo,"@Papas (Ingredientes%20de%20Recetas/@Papas%2024688a385be78064b326fd8b4e3c2a7a.csv), @Choclo (Ingredientes%20de%20Recetas/@Choclo%2024788a385be78074a30cd042013cf898.csv), @Carne molida (Ingredientes%20de%20Recetas/@Carne%20molida%2024788a385be780819d54fd8ee6b069d7.csv), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be78029a831fac02cef2945.csv), @Arvejas (Ingredientes%20de%20Recetas/@Arvejas%2024788a385be780e4b2a6f55c07982f09.csv), @Porotos Verdes (Ingredientes%20de%20Recetas/@Porotos%20Verdes%2024788a385be780059271d3a4f9142f47.csv), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be780b5ada4c3283bcadfb4.csv)",🟡 Medio,12765.1428571428,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780afbae0f88a782cc092.csv),1,,,,,,12765.1428571428
,Fideos con Bolognesa,Almuerzo,"Fideos (Ingredientes%20de%20Recetas/Fideos%2024688a385be780fdbdd1e424e9ec8eec.csv), Sal (Ingredientes%20de%20Recetas/Sal%2024688a385be780cdb6ffd9d5a1a244d7.csv), Cebolla (Ingredientes%20de%20Recetas/Cebolla%2024688a385be7800692b8c64dbbbdabb2.csv), Zanahoria (Ingredientes%20de%20Recetas/Zanahoria%2024688a385be780f98823fd206c41ea46.csv), Carne Molida (Ingredientes%20de%20Recetas/Carne%20Molida%2024688a385be78041b2b0ffa72e99f14b.csv), Salsa de Tomate (Ingredientes%20de%20Recetas/Salsa%20de%20Tomate%2024788a385be780eca1e8fea662fc32ed.csv)",🟡 Medio,13191.133333333599,No,No,"Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780179611cb8d02e69d13.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7805196d9e8db6042af5f.csv), Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7803e8adcea67732459ad.csv)",3,,,,,,13191.1333333336
,Arroz con salsa,Almuerzo,"@Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024688a385be7803f89abf35a80544eee.csv), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be7800d97bfdec90fcafaf9.csv), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be780808004c35dd61f3fee.csv), @Carne molida (Ingredientes%20de%20Recetas/@Carne%20molida%2024788a385be78020a0b5e66e3b78f133.csv), @Salsa de tomate (Ingredientes%20de%20Recetas/@Salsa%20de%20tomate%2024788a385be780ffa608ffe4e23e3eda.csv), @Arroz (Ingredientes%20de%20Recetas/@Arroz%2024788a385be7808389fbefa540db8c6d.csv)",🟡 Medio,13260.8333333336,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7805cb88bd70cb082f75f.csv),1,,,,,,13260.8333333336
,Puré con Pollo,Almuerzo,"@Papas (Ingredientes%20de%20Recetas/@Papas%2024788a385be780029364c0f75c48bae6.csv), @Crema sin lactosa (Ingredientes%20de%20Recetas/@Crema%20sin%20lactosa%2024788a385be78029931cce5575e3e313.csv), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be78062867dce678811f9ee.csv), @Pollo (Ingredientes%20de%20Recetas/@Pollo%2024788a385be780009e51e71aee0b440b.csv), @Mantequilla (Ingredientes%20de%20Recetas/@Mantequilla%2024788a385be780e7a998da353dd8cd5f.csv), @Perejil (Ingredientes%20de%20Recetas/@Perejil%2024788a385be78013b997eae23558850a.csv), @Maicena (Ingredientes%20de%20Recetas/@Maicena%2024788a385be7801ba72fe432b0cf1e5d.csv)",🟡 Medio,14045,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be78096933ff04e6f05f55c.csv),1,,,,,,14045
,Puré con pollo al horno,Almuerzo,"@Papas (Ingredientes%20de%20Recetas/@Papas%2024688a385be7803fb90cc9339ba625fc.csv), @Crema sin lactosa (Ingredientes%20de%20Recetas/@Crema%20sin%20lactosa%2024788a385be7808fa9f2c005213ddc00.csv), @Mantequilla (Ingredientes%20de%20Recetas/@Mantequilla%2024788a385be780da9f0aed1ad7bd6ec7.csv), @Pollo (Ingredientes%20de%20Recetas/@Pollo%2024788a385be780eb9c7ec59869373219.csv), @aceite de oliva (Ingredientes%20de%20Recetas/@aceite%20de%20oliva%2024788a385be780bc8d0ad6740a0ba3cd.csv)",🟡 Medio,14888,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7806699fbd72220756bfa.csv),1,,,,,,14888
,Carbonada,Almuerzo,"@Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024688a385be78074986bd111b61c9326.csv), @Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024788a385be780028398c49247b45f16.csv), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024788a385be78028a2bad8943154af01.csv), @Papas (Ingredientes%20de%20Recetas/@Papas%2024788a385be7805bbf77fedb691a03ad.csv), @Zapallo (Ingredientes%20de%20Recetas/@Zapallo%2024788a385be780f28528f4ea7a551b98.csv), @Choclo (Ingredientes%20de%20Recetas/@Choclo%2024788a385be7802da048d58fbe783728.csv), @Porotos Verdes (Ingredientes%20de%20Recetas/@Porotos%20Verdes%2024788a385be7807a939af263934744a3.csv), @Carne entera (Ingredientes%20de%20Recetas/@Carne%20entera%2024788a385be7805f906fc6e73d2ccf9c.csv)",🟡 Medio,16062.07142857145,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780cfa7dadb4625daa07e.csv),1,,,,,,16062.07142857145
,Puré con bistec,Almuerzo,"@Papas (Ingredientes%20de%20Recetas/@Papas%2024688a385be780e6a197cdcc062b8890.csv), @Crema sin lactosa (Ingredientes%20de%20Recetas/@Crema%20sin%20lactosa%2024788a385be7809ebd24c9828e3d6e4e.csv), @Mantequilla (Ingredientes%20de%20Recetas/@Mantequilla%2024788a385be78037a363ca94e047e7ea.csv), @Bistec (Ingredientes%20de%20Recetas/@Bistec%2024788a385be78082819ec801892cd609.csv)",🟡 Medio,17068,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7806d9d8cdb679548679c.csv),1,,,,,,17068
,Cazuela,Almuerzo,"@Pimentón (Ingredientes%20de%20Recetas/@Piment%C3%B3n%2024688a385be780638864d966d171d60e.csv), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be7800f9befd7751f2419e6.csv), @Papas (Ingredientes%20de%20Recetas/@Papas%2024788a385be7801d97c1c7eaedbecac4.csv), @Zapallo (Ingredientes%20de%20Recetas/@Zapallo%2024788a385be780f2848cee22597c2fab.csv), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024788a385be7803195e4f43c377aff6b.csv), @Caldo (Ingredientes%20de%20Recetas/@Caldo%2024788a385be780099d9bde63659291db.csv), @Arroz (Ingredientes%20de%20Recetas/@Arroz%2024788a385be780568f6aca927f3366de.csv), @Choclo (Ingredientes%20de%20Recetas/@Choclo%2024788a385be780c380c4ddda81b13beb.csv), @Porotos Verdes (Ingredientes%20de%20Recetas/@Porotos%20Verdes%2024788a385be7802aba72f4c0d91a8346.csv), @Carne entera (Ingredientes%20de%20Recetas/@Carne%20entera%2024788a385be78087b604fe7ca9048248.csv)",🟡 Medio,19268.57142857145,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be780e7835acf445624c02c.csv),1,,,,,,19268.57142857145
,Lasagna,Almuerzo,"@Carne molida (Ingredientes%20de%20Recetas/@Carne%20molida%2024788a385be780f28cebd05ecce52d1b.csv), @Cebolla (Ingredientes%20de%20Recetas/@Cebolla%2024788a385be780cdb691fbdb38f2a164.csv), @Zanahoria (Ingredientes%20de%20Recetas/@Zanahoria%2024988a385be7802192aae3b69491c2de.csv), @Salsa de tomate (Ingredientes%20de%20Recetas/@Salsa%20de%20tomate%2024988a385be78080b529df364acd0e06.csv), @Mozzarella (Ingredientes%20de%20Recetas/@Mozzarella%2024988a385be780eeae62db3798150f1d.csv), @Queso rallado (Ingredientes%20de%20Recetas/@Queso%20rallado%2024988a385be780d596abe1eec643cfc7.csv), @Champiñones (Ingredientes%20de%20Recetas/@Champi%C3%B1ones%2024988a385be78021b2d0f4d607587269.csv), @Mantequilla (Ingredientes%20de%20Recetas/@Mantequilla%2024988a385be7800bb2b0eb115d6530e5.csv), @Leche sin lactosa (Ingredientes%20de%20Recetas/@Leche%20sin%20lactosa%2024988a385be780f390bbc1759eafab29.csv), @Harina 0000 (Ingredientes%20de%20Recetas/@Harina%200000%2024988a385be78028870ad3f4e4f63d83.csv), @Sal (Ingredientes%20de%20Recetas/@Sal%2024988a385be7802d952dd92b4ca2008b.csv)",🔴 Alto,25076.633333333608,No,No,Plato (Planificaci%C3%B3n%20de%20comidas%20y%20compras/Plato%2025f88a385be7802693c6dd246716074b.csv),1,,,,,,25076.63333333361